path,label
plant_k/valid/Cranberry___diseased/ag_48.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_15.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_84.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_120.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d034.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_79.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_102.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_202.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d079.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_136.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_30.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d060.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_174.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_37.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d084.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_152.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_182.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_106.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d055.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d049.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_164.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_139.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_205.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_86.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_192.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_26.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_47.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d009.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_100.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_56.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_62.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d059.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d077.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_65.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_18.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_14.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_172.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_196.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_199.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_169.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d087.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/ag_155.jpg,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d090.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d007.JPG,Cranberry___diseased
plant_k/valid/Cranberry___diseased/cranberry_d076.JPG,Cranberry___diseased
plant_k/valid/Cranberry___healthy/cranberry_h002.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_27.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h007.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h009.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_113.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h039.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_3.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_52.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h096.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h105.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_7.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_128.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_167.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_12.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_25.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h099.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_104.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_168.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h027.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_78.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_41.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_48.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_15.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_84.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h047.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h084.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h061.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_120.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_102.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h083.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_136.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_22.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h036.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_174.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h023.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_152.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_183.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h080.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h011.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_106.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_81.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h008.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_139.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_88.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_82.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_55.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_54.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h097.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_100.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_62.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_6.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h029.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_18.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_14.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_172.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h043.JPG,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_169.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_166.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_61.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_155.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_85.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/ag_36.jpg,Cranberry___healthy
plant_k/valid/Cranberry___healthy/cranberry_h092.JPG,Cranberry___healthy
plant_k/valid/Grapes___diseased/ag_221.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_76.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_113.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_98.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_3.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_128.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_247.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_167.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_12.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_25.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_20.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_104.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_50.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_168.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_75.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_274.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_245.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/grapes_d002.JPG,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_15.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_254.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_217.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_9.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_120.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_102.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_202.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_23.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_136.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_300.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_68.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_174.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_37.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_256.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_152.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_182.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_298.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_106.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_164.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_223.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_139.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_260.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_240.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_205.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_192.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_262.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_26.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_266.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_95.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_295.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_72.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_284.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_100.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_93.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_18.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_14.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_59.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_172.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_196.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_199.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_169.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_61.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_97.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_155.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_281.jpg,Grapes___diseased
plant_k/valid/Grapes___diseased/ag_36.jpg,Grapes___diseased
plant_k/valid/Grapes___healthy/grapes_h011.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_27.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h056.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h091.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_113.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h140.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h128.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_128.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_58.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_12.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_25.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_66.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_92.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h022.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_104.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_50.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h043.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h101.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_33.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h048.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h014.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h085.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_71.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_15.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h040.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_43.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h077.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h032.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h143.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_120.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h013.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_79.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_102.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_57.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h021.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_136.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h023.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h126.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_152.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h054.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h028.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_106.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_35.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h019.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h069.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h124.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h030.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_83.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_73.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_139.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_86.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h086.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h031.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h065.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_100.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_62.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h158.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_14.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_53.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_16.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_64.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h095.JPG,Grapes___healthy
plant_k/valid/Grapes___healthy/ag_29.jpg,Grapes___healthy
plant_k/valid/Grapes___healthy/grapes_h010.JPG,Grapes___healthy
plant_k/valid/Peach___diseased/ag_276.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_113.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_237.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_98.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_34.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_128.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_257.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_263.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_167.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_12.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_200.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_228.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_104.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_50.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_80.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_168.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_235.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_245.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_15.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_84.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_43.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_217.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_91.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_120.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_211.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_102.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_202.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_23.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_136.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_280.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_282.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_230.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_238.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_174.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_152.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_183.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_106.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_83.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_223.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_63.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_139.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_260.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_205.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_96.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_258.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_26.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_32.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_47.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_95.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_295.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_284.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_100.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_253.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_18.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_14.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_40.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_172.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_199.jpg,Peach___diseased
plant_k/valid/Peach___diseased/peach_d005.JPG,Peach___diseased
plant_k/valid/Peach___diseased/ag_169.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_166.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_155.jpg,Peach___diseased
plant_k/valid/Peach___diseased/ag_281.jpg,Peach___diseased
plant_k/valid/Peach___healthy/peach_h091.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h279.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h161.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h137.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h294.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h003.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h040.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h235.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h302.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h071.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h156.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h251.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h300.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h130.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h058.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h221.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h171.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h173.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h135.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h216.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h005.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h193.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h180.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h236.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h270.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h204.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h177.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h219.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h184.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h178.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h007.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h263.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h114.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h022.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h144.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h117.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h298.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h055.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h111.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h044.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h001.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h082.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h102.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h306.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h166.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h015.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h260.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h109.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h223.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h275.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h075.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h303.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h076.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h023.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h074.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h088.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h163.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h061.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h201.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h043.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h080.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h106.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h031.JPG,Peach___healthy
plant_k/valid/Peach___healthy/peach_h278.JPG,Peach___healthy
plant_k/valid/Pear___diseased/pear_d036.JPG,Pear___diseased
plant_k/valid/Pear___diseased/ag_27.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_113.jpg,Pear___diseased
plant_k/valid/Pear___diseased/pear_d045.JPG,Pear___diseased
plant_k/valid/Pear___diseased/ag_237.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_3.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_52.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_69.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_128.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_167.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_12.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_200.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_228.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_104.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_50.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_33.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_168.jpg,Pear___diseased
plant_k/valid/Pear___diseased/pear_d037.JPG,Pear___diseased
plant_k/valid/Pear___diseased/ag_70.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_235.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_245.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_15.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_217.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_120.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_211.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_102.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_202.jpg,Pear___diseased
plant_k/valid/Pear___diseased/pear_d024.JPG,Pear___diseased
plant_k/valid/Pear___diseased/ag_23.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_136.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_30.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_46.jpg,Pear___diseased
plant_k/valid/Pear___diseased/ag_230.jpg,Pear___diseased
